,scores,labels
7781,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.27373675e-13]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7782,"[[1.70530257e-13]
 [1.70530257e-13]
 [5.68434189e-14]
 ...
 [8.30682758e+01]
 [8.30682758e+01]
 [0.00000000e+00]]",0
7783,"[[2.84217094e-14]
 [2.84217094e-14]
 [0.00000000e+00]
 ...
 [2.75356516e+01]
 [2.75356516e+01]
 [0.00000000e+00]]",0
7784,"[[140.92420807]
 [140.92420807]
 [116.25876497]
 ...
 [ 70.87845341]
 [ 70.87845341]
 [  0.        ]]",0
7785,"[[7.39747749e+01]
 [7.39747749e+01]
 [1.16258765e+02]
 ...
 [3.12638804e-13]
 [3.12638804e-13]
 [0.00000000e+00]]",0
7786,"[[1.70530257e-13]
 [1.70530257e-13]
 [5.68434189e-14]
 ...
 [2.75356516e+01]
 [2.75356516e+01]
 [0.00000000e+00]]",0
7787,"[[3.69482223e-13]
 [3.69482223e-13]
 [1.13686838e-13]
 ...
 [2.75356516e+01]
 [2.75356516e+01]
 [0.00000000e+00]]",0
7788,"[[1.13686838e-13]
 [1.13686838e-13]
 [3.97903932e-13]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7789,"[[3.41060513e-13]
 [3.41060513e-13]
 [1.68612700e+01]
 ...
 [2.55795385e-13]
 [2.55795385e-13]
 [0.00000000e+00]]",0
7790,"[[8.52651283e-14]
 [8.52651283e-14]
 [3.12638804e-13]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7791,"[[59.95512018]
 [59.95512018]
 [16.86126996]
 ...
 [75.71364446]
 [75.71364446]
 [ 0.        ]]",0
7792,"[[8.52651283e-14]
 [8.52651283e-14]
 [3.12638804e-13]
 ...
 [6.70746826e+01]
 [6.70746826e+01]
 [0.00000000e+00]]",0
7793,"[[148.20570845]
 [148.20570845]
 [105.11185823]
 ...
 [ 70.87845341]
 [ 70.87845341]
 [  0.        ]]",0
7794,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.42108547e-13]
 ...
 [4.36351196e+03]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7795,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [164.80964136]
 [164.80964136]
 [  0.        ]]",0
7796,"[[1.42108547e-13]
 [1.42108547e-13]
 [4.83169060e-13]
 ...
 [1.80874897e+03]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7797,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.16258765e+02]
 ...
 [1.09017017e+03]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7798,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.42108547e-13]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7799,"[[85.03132641]
 [85.03132641]
 [41.93747619]
 ...
 [27.53565156]
 [27.53565156]
 [ 0.        ]]",0
7800,"[[1.40924208e+02]
 [1.40924208e+02]
 [9.78303578e+01]
 ...
 [8.52651283e-14]
 [8.52651283e-14]
 [0.00000000e+00]]",0
7801,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.27373675e-13]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7802,"[[5.68434189e-14]
 [5.68434189e-14]
 [3.41060513e-13]
 ...
 [2.26243313e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7803,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.32724869e+01]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7804,"[[3.41060513e-13]
 [3.41060513e-13]
 [1.70530257e-13]
 ...
 [1.49400037e+03]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7805,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.70530257e-13]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7806,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.27373675e-13]
 ...
 [5.10685037e+01]
 [5.10685037e+01]
 [0.00000000e+00]]",0
7807,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.27373675e-13]
 ...
 [1.27674505e+02]
 [1.27674505e+02]
 [0.00000000e+00]]",0
7808,"[[2.84217094e-14]
 [2.84217094e-14]
 [0.00000000e+00]
 ...
 [2.75356516e+01]
 [2.75356516e+01]
 [0.00000000e+00]]",0
7809,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.70530257e-13]
 ...
 [2.75356516e+01]
 [2.75356516e+01]
 [0.00000000e+00]]",0
7810,"[[8.52651283e-14]
 [8.52651283e-14]
 [3.69482223e-13]
 ...
 [2.75356516e+01]
 [2.75356516e+01]
 [0.00000000e+00]]",0
7811,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.55795385e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
7812,"[[1.42108547e-13]
 [1.42108547e-13]
 [2.55795385e-13]
 ...
 [1.98951966e-13]
 [1.98951966e-13]
 [0.00000000e+00]]",0
7813,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.32724869e+01]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7814,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [152.50574501]
 [152.50574501]
 [  0.        ]]",0
7815,"[[1.98951966e-13]
 [1.98951966e-13]
 [1.13686838e-13]
 ...
 [1.20626657e+02]
 [1.20626657e+02]
 [0.00000000e+00]]",0
7816,"[[0.00000000e+00]
 [0.00000000e+00]
 [1.13686838e-13]
 ...
 [1.75697328e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7817,"[[3.12638804e-13]
 [3.12638804e-13]
 [1.70530257e-13]
 ...
 [4.54747351e-13]
 [4.54747351e-13]
 [0.00000000e+00]]",0
7818,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.84217094e-14]
 ...
 [2.27373675e-13]
 [2.27373675e-13]
 [0.00000000e+00]]",0
7819,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.13686838e-13]
 ...
 [3.72689066e+01]
 [3.72689066e+01]
 [0.00000000e+00]]",0
7820,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.84217094e-13]
 ...
 [1.42108547e-13]
 [1.42108547e-13]
 [0.00000000e+00]]",0
7821,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.84217094e-14]
 ...
 [1.42108547e-13]
 [1.42108547e-13]
 [0.00000000e+00]]",0
7822,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.70530257e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
7823,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.42108547e-13]
 ...
 [2.75356516e+01]
 [2.75356516e+01]
 [0.00000000e+00]]",0
7824,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.70530257e-13]
 ...
 [6.91568836e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7825,"[[66.36633713]
 [66.36633713]
 [23.27248691]
 ...
 [27.53565156]
 [27.53565156]
 [ 0.        ]]",0
7826,"[[2.27373675e-13]
 [2.27373675e-13]
 [3.41060513e-13]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7827,"[[ 73.97477487]
 [ 73.97477487]
 [ 40.1759987 ]
 ...
 [149.70982305]
 [149.70982305]
 [  0.        ]]",0
7828,"[[2.84217094e-14]
 [2.84217094e-14]
 [3.97903932e-13]
 ...
 [9.98831903e+01]
 [9.98831903e+01]
 [0.00000000e+00]]",0
7829,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.13686838e-13]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7830,"[[0.00000000e+00]
 [0.00000000e+00]
 [2.55795385e-13]
 ...
 [2.99146006e+03]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7831,"[[1.13686838e-13]
 [1.13686838e-13]
 [0.00000000e+00]
 ...
 [1.63856911e+02]
 [1.63856911e+02]
 [0.00000000e+00]]",0
7832,"[[2.27373675e-13]
 [2.27373675e-13]
 [3.12638804e-13]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7833,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.84217094e-13]
 ...
 [7.33833887e+01]
 [7.33833887e+01]
 [0.00000000e+00]]",0
7834,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.84217094e-13]
 ...
 [2.75356516e+01]
 [2.75356516e+01]
 [0.00000000e+00]]",0
7835,"[[3.41060513e-13]
 [3.41060513e-13]
 [2.84217094e-13]
 ...
 [2.27373675e-13]
 [2.27373675e-13]
 [0.00000000e+00]]",0
7836,"[[8.52651283e-14]
 [8.52651283e-14]
 [2.32724869e+01]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7837,"[[2.84217094e-14]
 [2.84217094e-14]
 [5.68434189e-14]
 ...
 [2.75356516e+01]
 [2.75356516e+01]
 [0.00000000e+00]]",1
7838,"[[2.27373675e-13]
 [2.27373675e-13]
 [2.84217094e-14]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",1
7839,"[[148.20570845]
 [148.20570845]
 [105.11185823]
 ...
 [ 34.34547272]
 [ 34.34547272]
 [  0.        ]]",0
7840,"[[2.84217094e-13]
 [2.84217094e-13]
 [5.11590770e-13]
 ...
 [9.98831903e+01]
 [9.98831903e+01]
 [0.00000000e+00]]",0
7841,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [367.64728138]
 [164.80964136]
 [  0.        ]]",0
7842,"[[5.68434189e-14]
 [5.68434189e-14]
 [4.26325641e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
7843,"[[2.84217094e-14]
 [2.84217094e-14]
 [5.40012479e-13]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7844,"[[1.42108547e-13]
 [1.42108547e-13]
 [2.32724869e+01]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
7845,"[[2.27373675e-13]
 [2.27373675e-13]
 [8.52651283e-14]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
7846,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 73.38338873]
 [ 73.38338873]
 [  0.        ]]",0
7847,"[[0.00000000e+00]
 [0.00000000e+00]
 [1.42108547e-13]
 ...
 [1.31940559e+01]
 [1.31940559e+01]
 [0.00000000e+00]]",0
7848,"[[3.97903932e-13]
 [3.97903932e-13]
 [2.27373675e-13]
 ...
 [1.98951966e-13]
 [1.98951966e-13]
 [0.00000000e+00]]",0
7849,"[[ 66.36633713]
 [ 66.36633713]
 [ 23.27248691]
 ...
 [164.80964136]
 [164.80964136]
 [  0.        ]]",0
7850,"[[6.25277607e-13]
 [6.25277607e-13]
 [3.12638804e-13]
 ...
 [1.76922364e+03]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7851,"[[3.12638804e-13]
 [3.12638804e-13]
 [2.27373675e-13]
 ...
 [2.75356516e+01]
 [2.75356516e+01]
 [0.00000000e+00]]",0
7852,"[[1.42108547e-13]
 [1.42108547e-13]
 [3.41060513e-13]
 ...
 [3.69482223e-13]
 [3.69482223e-13]
 [0.00000000e+00]]",0
7853,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.42108547e-13]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
7854,"[[4.26325641e-13]
 [4.26325641e-13]
 [4.01759987e+01]
 ...
 [7.23475388e+01]
 [7.23475388e+01]
 [0.00000000e+00]]",0
7855,"[[3.97903932e-13]
 [3.97903932e-13]
 [3.69482223e-13]
 ...
 [4.85231734e+01]
 [4.85231734e+01]
 [0.00000000e+00]]",0
7856,"[[1.98951966e-13]
 [1.98951966e-13]
 [4.83169060e-13]
 ...
 [7.23475388e+01]
 [7.23475388e+01]
 [0.00000000e+00]]",0
7857,"[[3.97903932e-13]
 [3.97903932e-13]
 [2.84217094e-13]
 ...
 [9.98831903e+01]
 [9.98831903e+01]
 [0.00000000e+00]]",0
7858,"[[1.98951966e-13]
 [1.98951966e-13]
 [2.32724869e+01]
 ...
 [7.23475388e+01]
 [7.23475388e+01]
 [0.00000000e+00]]",0
7859,"[[3.69482223e-13]
 [3.69482223e-13]
 [3.69482223e-13]
 ...
 [6.49264510e+01]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7860,"[[8.52651283e-14]
 [8.52651283e-14]
 [2.32724869e+01]
 ...
 [3.28014854e+02]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7861,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 48.52317342]
 [ 48.52317342]
 [  0.        ]]",0
7862,"[[3.97903932e-13]
 [3.97903932e-13]
 [2.27373675e-13]
 ...
 [7.36058774e+02]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7863,"[[2.27373675e-13]
 [2.27373675e-13]
 [2.84217094e-13]
 ...
 [6.49264510e+01]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7864,"[[1.13686838e-13]
 [1.13686838e-13]
 [5.68434189e-13]
 ...
 [1.68149145e+01]
 [1.68149145e+01]
 [0.00000000e+00]]",0
7865,"[[2.55795385e-13]
 [2.55795385e-13]
 [5.11590770e-13]
 ...
 [7.23475388e+01]
 [7.23475388e+01]
 [0.00000000e+00]]",0
7866,"[[140.92420807]
 [140.92420807]
 [116.25876497]
 ...
 [ 29.00473691]
 [ 29.00473691]
 [  0.        ]]",0
7867,"[[ 73.97477487]
 [ 73.97477487]
 [116.25876497]
 ...
 [ 99.88319032]
 [ 99.88319032]
 [  0.        ]]",0
7868,"[[1.13686838e-13]
 [1.13686838e-13]
 [5.68434189e-13]
 ...
 [7.23475388e+01]
 [7.23475388e+01]
 [0.00000000e+00]]",0
7869,"[[8.52651283e-14]
 [8.52651283e-14]
 [6.25277607e-13]
 ...
 [7.23475388e+01]
 [7.23475388e+01]
 [0.00000000e+00]]",0
7870,"[[3.97903932e-13]
 [3.97903932e-13]
 [1.13686838e-13]
 ...
 [6.49264510e+01]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7871,"[[6.25277607e-13]
 [6.25277607e-13]
 [1.68612700e+01]
 ...
 [9.98831903e+01]
 [9.98831903e+01]
 [0.00000000e+00]]",0
7872,"[[1.98951966e-13]
 [1.98951966e-13]
 [1.98951966e-13]
 ...
 [6.49264510e+01]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7873,"[[59.95512018]
 [59.95512018]
 [16.86126996]
 ...
 [24.16954586]
 [24.16954586]
 [ 0.        ]]",0
7874,"[[3.69482223e-13]
 [3.69482223e-13]
 [1.98951966e-13]
 ...
 [3.28085077e+01]
 [3.28085077e+01]
 [0.00000000e+00]]",0
7875,"[[148.20570845]
 [148.20570845]
 [105.11185823]
 ...
 [ 29.00473691]
 [ 29.00473691]
 [  0.        ]]",0
7876,"[[3.12638804e-13]
 [3.12638804e-13]
 [3.69482223e-13]
 ...
 [4.26362877e+03]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7877,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 64.92645104]
 [ 64.92645104]
 [  0.        ]]",0
7878,"[[1.42108547e-13]
 [1.42108547e-13]
 [9.94759830e-13]
 ...
 [1.70886578e+03]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7879,"[[1.70530257e-13]
 [1.70530257e-13]
 [1.16258765e+02]
 ...
 [9.90286981e+02]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7880,"[[1.98951966e-13]
 [1.98951966e-13]
 [3.69482223e-13]
 ...
 [6.49264510e+01]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7881,"[[85.03132641]
 [85.03132641]
 [41.93747619]
 ...
 [72.34753876]
 [72.34753876]
 [ 0.        ]]",0
7882,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 99.88319032]
 [ 99.88319032]
 [  0.        ]]",0
7883,"[[3.97903932e-13]
 [3.97903932e-13]
 [2.84217094e-13]
 ...
 [6.49264510e+01]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7884,"[[3.41060513e-13]
 [3.41060513e-13]
 [1.70530257e-13]
 ...
 [1.26360122e+02]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7885,"[[4.54747351e-13]
 [4.54747351e-13]
 [2.32724869e+01]
 ...
 [6.49264510e+01]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7886,"[[5.68434189e-14]
 [5.68434189e-14]
 [6.82121026e-13]
 ...
 [1.39411718e+03]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7887,"[[1.98951966e-13]
 [1.98951966e-13]
 [3.41060513e-13]
 ...
 [6.49264510e+01]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7888,"[[2.27373675e-13]
 [2.27373675e-13]
 [2.84217094e-13]
 ...
 [4.88146867e+01]
 [4.88146867e+01]
 [0.00000000e+00]]",0
7889,"[[3.12638804e-13]
 [3.12638804e-13]
 [2.84217094e-13]
 ...
 [2.77913151e+01]
 [2.77913151e+01]
 [0.00000000e+00]]",0
7890,"[[3.12638804e-13]
 [3.12638804e-13]
 [5.11590770e-13]
 ...
 [7.23475388e+01]
 [7.23475388e+01]
 [0.00000000e+00]]",0
7891,"[[3.69482223e-13]
 [3.69482223e-13]
 [3.41060513e-13]
 ...
 [7.23475388e+01]
 [7.23475388e+01]
 [0.00000000e+00]]",0
7892,"[[1.98951966e-13]
 [1.98951966e-13]
 [1.42108547e-13]
 ...
 [7.23475388e+01]
 [7.23475388e+01]
 [0.00000000e+00]]",0
7893,"[[3.12638804e-13]
 [3.12638804e-13]
 [2.55795385e-13]
 ...
 [6.55377176e+01]
 [6.55377176e+01]
 [0.00000000e+00]]",0
7894,"[[1.42108547e-13]
 [1.42108547e-13]
 [2.55795385e-13]
 ...
 [9.98831903e+01]
 [9.98831903e+01]
 [0.00000000e+00]]",0
7895,"[[2.27373675e-13]
 [2.27373675e-13]
 [2.32724869e+01]
 ...
 [6.49264510e+01]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7896,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 52.62255469]
 [ 52.62255469]
 [  0.        ]]",0
7897,"[[8.52651283e-14]
 [8.52651283e-14]
 [6.25277607e-13]
 ...
 [2.07434665e+01]
 [2.07434665e+01]
 [0.00000000e+00]]",0
7898,"[[2.84217094e-13]
 [2.84217094e-13]
 [3.97903932e-13]
 ...
 [7.58141375e+01]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7899,"[[2.84217094e-14]
 [2.84217094e-14]
 [3.41060513e-13]
 ...
 [9.98831903e+01]
 [9.98831903e+01]
 [0.00000000e+00]]",0
7900,"[[2.55795385e-13]
 [2.55795385e-13]
 [5.40012479e-13]
 ...
 [9.98831903e+01]
 [9.98831903e+01]
 [0.00000000e+00]]",0
7901,"[[2.27373675e-13]
 [2.27373675e-13]
 [3.97903932e-13]
 ...
 [6.26142838e+01]
 [6.26142838e+01]
 [0.00000000e+00]]",0
7902,"[[2.55795385e-13]
 [2.55795385e-13]
 [2.27373675e-13]
 ...
 [9.98831903e+01]
 [9.98831903e+01]
 [0.00000000e+00]]",0
7903,"[[2.55795385e-13]
 [2.55795385e-13]
 [4.83169060e-13]
 ...
 [9.98831903e+01]
 [9.98831903e+01]
 [0.00000000e+00]]",0
7904,"[[3.97903932e-13]
 [3.97903932e-13]
 [3.41060513e-13]
 ...
 [6.55377176e+01]
 [6.55377176e+01]
 [0.00000000e+00]]",0
7905,"[[1.70530257e-13]
 [1.70530257e-13]
 [3.69482223e-13]
 ...
 [7.23475388e+01]
 [7.23475388e+01]
 [0.00000000e+00]]",0
7906,"[[3.69482223e-13]
 [3.69482223e-13]
 [3.41060513e-13]
 ...
 [5.91685646e+02]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7907,"[[66.36633713]
 [66.36633713]
 [23.27248691]
 ...
 [72.34753876]
 [72.34753876]
 [ 0.        ]]",0
7908,"[[5.11590770e-13]
 [5.11590770e-13]
 [1.70530257e-13]
 ...
 [6.49264510e+01]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7909,"[[73.97477487]
 [73.97477487]
 [40.1759987 ]
 ...
 [49.82663273]
 [49.82663273]
 [ 0.        ]]",0
7910,"[[3.12638804e-13]
 [3.12638804e-13]
 [1.13686838e-13]
 ...
 [3.41060513e-13]
 [3.41060513e-13]
 [0.00000000e+00]]",0
7911,"[[2.55795385e-13]
 [2.55795385e-13]
 [3.97903932e-13]
 ...
 [6.49264510e+01]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7912,"[[2.84217094e-13]
 [2.84217094e-13]
 [2.55795385e-13]
 ...
 [2.89157687e+03]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7913,"[[1.70530257e-13]
 [1.70530257e-13]
 [5.11590770e-13]
 ...
 [6.39737203e+01]
 [6.39737203e+01]
 [0.00000000e+00]]",0
7914,"[[5.68434189e-14]
 [5.68434189e-14]
 [8.24229573e-13]
 ...
 [6.49264510e+01]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7915,"[[3.12638804e-13]
 [3.12638804e-13]
 [2.27373675e-13]
 ...
 [2.64998016e+01]
 [2.64998016e+01]
 [0.00000000e+00]]",0
7916,"[[3.12638804e-13]
 [3.12638804e-13]
 [2.27373675e-13]
 ...
 [7.23475388e+01]
 [7.23475388e+01]
 [0.00000000e+00]]",0
7917,"[[5.68434189e-14]
 [5.68434189e-14]
 [7.95807864e-13]
 ...
 [9.98831903e+01]
 [9.98831903e+01]
 [0.00000000e+00]]",0
7918,"[[1.98951966e-13]
 [1.98951966e-13]
 [2.32724869e+01]
 ...
 [6.49264510e+01]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7919,"[[2.55795385e-13]
 [2.55795385e-13]
 [5.68434189e-13]
 ...
 [7.23475388e+01]
 [7.23475388e+01]
 [0.00000000e+00]]",0
7920,"[[5.68434189e-14]
 [5.68434189e-14]
 [4.83169060e-13]
 ...
 [6.49264510e+01]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7921,"[[148.20570845]
 [148.20570845]
 [105.11185823]
 ...
 [ 65.5377176 ]
 [ 65.5377176 ]
 [  0.        ]]",1
7922,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [267.76409106]
 [ 64.92645104]
 [  0.        ]]",1
7923,"[[3.41060513e-13]
 [3.41060513e-13]
 [8.52651283e-14]
 ...
 [6.55377176e+01]
 [6.55377176e+01]
 [0.00000000e+00]]",1
7924,"[[2.55795385e-13]
 [2.55795385e-13]
 [2.84217094e-14]
 ...
 [6.49264510e+01]
 [6.49264510e+01]
 [0.00000000e+00]]",1
7925,"[[1.42108547e-13]
 [1.42108547e-13]
 [2.32724869e+01]
 ...
 [6.55377176e+01]
 [6.55377176e+01]
 [0.00000000e+00]]",0
7926,"[[5.68434189e-14]
 [5.68434189e-14]
 [4.26325641e-13]
 ...
 [6.55377176e+01]
 [6.55377176e+01]
 [0.00000000e+00]]",0
7927,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 26.49980159]
 [ 26.49980159]
 [  0.        ]]",0
7928,"[[2.84217094e-13]
 [2.84217094e-13]
 [3.69482223e-13]
 ...
 [8.66891344e+01]
 [8.66891344e+01]
 [0.00000000e+00]]",0
7929,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.84217094e-13]
 ...
 [9.98831903e+01]
 [9.98831903e+01]
 [0.00000000e+00]]",0
7930,"[[66.36633713]
 [66.36633713]
 [23.27248691]
 ...
 [64.92645104]
 [64.92645104]
 [ 0.        ]]",0
7931,"[[3.41060513e-13]
 [3.41060513e-13]
 [1.98951966e-13]
 ...
 [1.66934045e+03]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7932,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.84217094e-13]
 ...
 [7.23475388e+01]
 [7.23475388e+01]
 [0.00000000e+00]]",0
7933,"[[1.42108547e-13]
 [1.42108547e-13]
 [1.70530257e-13]
 ...
 [9.98831903e+01]
 [9.98831903e+01]
 [0.00000000e+00]]",0
7934,"[[1.70530257e-13]
 [1.70530257e-13]
 [3.69482223e-13]
 ...
 [6.49264510e+01]
 [6.49264510e+01]
 [0.00000000e+00]]",0
7935,"[[8.52651283e-14]
 [8.52651283e-14]
 [4.01759987e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
7936,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.84217094e-13]
 ...
 [1.14060891e+02]
 [1.14060891e+02]
 [0.00000000e+00]]",0
7937,"[[1.42108547e-13]
 [1.42108547e-13]
 [3.97903932e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
7938,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.98951966e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
7939,"[[1.42108547e-13]
 [1.42108547e-13]
 [2.32724869e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
7940,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.84217094e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7941,"[[2.55795385e-13]
 [2.55795385e-13]
 [2.32724869e+01]
 ...
 [3.93552572e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7942,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [114.06089102]
 [114.06089102]
 [  0.        ]]",0
7943,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.42108547e-13]
 ...
 [8.01596491e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7944,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.98951966e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7945,"[[2.27373675e-13]
 [2.27373675e-13]
 [4.83169060e-13]
 ...
 [4.87228031e+01]
 [4.87228031e+01]
 [0.00000000e+00]]",0
7946,"[[8.52651283e-14]
 [8.52651283e-14]
 [4.26325641e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
7947,"[[140.92420807]
 [140.92420807]
 [116.25876497]
 ...
 [ 36.53298069]
 [ 36.53298069]
 [  0.        ]]",0
7948,"[[ 73.97477487]
 [ 73.97477487]
 [116.25876497]
 ...
 [ 34.34547272]
 [ 34.34547272]
 [  0.        ]]",0
7949,"[[2.27373675e-13]
 [2.27373675e-13]
 [4.83169060e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
7950,"[[4.26325641e-13]
 [4.26325641e-13]
 [5.40012479e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
7951,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.84217094e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7952,"[[2.84217094e-13]
 [2.84217094e-13]
 [1.68612700e+01]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
7953,"[[1.42108547e-13]
 [1.42108547e-13]
 [1.13686838e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
